Accession	TaxId	Place.of.sample	Species	Lineage
JQ041652	1137756	Present study	Halophila ovalis subsp. ramamurthiana	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Hydrocharitaceae; Halophila; Halophila ovalis
JQ041659	180126	Present study	Halophila ovata	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Hydrocharitaceae; Halophila
JQ041661	55459	Present study	Halophila decipiens	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Hydrocharitaceae; Halophila
JQ041646	180123	Present study	Halophila beccarii	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Hydrocharitaceae; Halophila
JQ041643	83836	Present study	Halophila stipulacea	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Hydrocharitaceae; Halophila
JQ041655	55449	Present study	Cymodocea serrulata	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Cymodoceaceae; Cymodocea
JQ041654	1046423	Present study	Cymodocea rotundata	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Cymodoceaceae; Cymodocea
JQ041657	319738	Present study	Halodule uninervis	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Cymodoceaceae; Halodule
JQ041645	55315	Present study	Halodule pinifolia	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Cymodoceaceae; Halodule
JQ041660	13078	Present study	Halodule wrightii	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Cymodoceaceae; Halodule
JQ041653	55323	Present study, Palk Bay, India	Syringodium isoetifolium	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Cymodoceaceae; Syringodium
JQ041647	29655	Present study, Wadden Sea, Germany	Zostera marina (Wd1)	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Zosteraceae; Zostera
JQ041648	29655	Present study, Wadden Sea, Germany	Zostera marina (Wd2)	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Zosteraceae; Zostera
JQ041649	29655	Present study, Wadden Sea, Germany	Zostera marina (Wd3)	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Zosteraceae; Zostera
JQ041650	55326	Present study, Wadden Sea, Germany	Zostera noltii (Wd1)	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Zosteraceae; Zostera
JQ041651	55326	Present study, Wadden Sea, Germany	Zostera noltii (Wd3)	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Alismatales; Zosteraceae; Zostera
